City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
386,Voskresenskoye,RU,67.93,overcast clouds,56.8381,45.4317,AOM OTABIXA ВОСКРЕСЕНСКОЕ ОДМОСКОВЬЕ
388,Beyneu,KZ,82.08,scattered clouds,45.3167,55.2,NUR
390,Zarubino,RU,63.93,overcast clouds,42.63,131.0922,Okean
391,Cockburn Town,TC,82.17,few clouds,21.4612,-71.1419,Osprey Beach Hotel
392,Norman Wells,CA,60.96,light rain,65.282,-126.8329,Heritage Hotel
393,Carballo,ES,76.42,clear sky,43.213,-8.691,Pazo do Souto
394,Pisco,PE,63.86,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
395,Niitsu,JP,66.9,overcast clouds,37.8,139.1167,ビジネスホテル 新光
396,Lang Son,VN,73.56,clear sky,21.8333,106.7333,Khai Nga Hotel
397,Paris,FR,75.47,overcast clouds,48.8534,2.3488,Britannique Hotel - Paris Centre
399,Savelugu,GH,71.98,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
400,San Jeronimo,PE,65.68,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
403,Portland,US,77.99,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
407,Katsuura,JP,77.36,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
408,Sao Joao Da Barra,BR,72.84,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
409,Kasongo,CD,82.74,overcast clouds,-4.45,26.6667,Guest Hôtel
410,College,US,62.1,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
411,Houma,US,77.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
420,Asfi,MA,78.55,overcast clouds,32.2994,-9.2372,Hôtel Abda
421,Planaltina,BR,77.95,clear sky,-15.4528,-47.6142,Afrodite Motel Planaltina GO
422,Hibbing,US,76.39,overcast clouds,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
423,Limbang,MY,73.67,overcast clouds,4.75,115.0,Purnama Hotel
426,Hereford,GB,68.05,overcast clouds,52.0568,-2.7148,The Green Dragon Hotel
427,Bone,DE,68.9,clear sky,51.9669,12.1396,Sporthotel Wallwitz
428,Ambovombe,MG,67.39,few clouds,-25.1667,46.0833,RELAHARA
429,Kapit,MY,73.17,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
430,Puerto Escondido,MX,83.77,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
432,Salas,ES,67.77,clear sky,43.4118,-6.2602,Hotel Castillo Valdes Salas
434,That Phanom,TH,76.8,few clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
435,Sokoni,TZ,75.29,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
436,Tepla,CZ,64.31,scattered clouds,49.98,12.8643,Penzion Plzenka
437,Luang Prabang,LA,72.5,broken clouds,19.8856,102.1347,The Apsara
439,Halkirk,CA,70.9,few clouds,52.2834,-112.1518,"Halkirk Hotel, Bar & Restaurant"
441,Awjilah,LY,84.27,clear sky,29.1081,21.2869,المنزل
442,Shelburne,CA,84.6,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
443,Kailua,US,81.64,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
444,Kahului,US,82.98,clear sky,20.8947,-156.47,Maui Seaside Hotel
447,Bocas Del Toro,PA,82.29,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
450,Tabuk,PH,75.2,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
451,Aldan,RU,65.43,broken clouds,58.6031,125.3894,Aldan Guest House
453,Quatre Cocos,MU,69.76,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
455,Kalach-Na-Donu,RU,61.99,overcast clouds,48.691,43.5264,Hotel Laguna
457,Planadas,CO,75.13,light rain,3.197,-75.6451,Coffee Hotel Planadas
458,Swan River,CA,60.73,overcast clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
459,Kabompo,ZM,62.73,few clouds,-13.5927,24.2008,Big Tree
460,Santa Rosa,PH,78.69,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
462,Honiara,SB,76.21,scattered clouds,-9.4333,159.95,Heritage Park Hotel
463,Skelleftea,SE,61.0,overcast clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
467,Algiers,DZ,80.64,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
468,Morondava,MG,71.89,clear sky,-20.2833,44.2833,La Case Bambou
469,Changping,CN,74.84,clear sky,40.2186,116.2197,Huachang Hotel
471,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
472,Hirara,JP,84.81,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
474,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
478,Tartagal,AR,84.63,broken clouds,-22.5164,-63.8013,Almuñecar Hotel
479,High Level,CA,76.23,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
480,Waingapu,ID,69.87,few clouds,-9.6567,120.2641,Pondok Wisata Elim
482,Marshfield,US,83.28,scattered clouds,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
487,Fort Nelson,CA,67.62,light rain,58.8053,-122.7002,The Fort Nelson Hotel
489,Negombo,LK,80.65,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
491,Eyl,SO,77.0,overcast clouds,7.9803,49.8164,Amiin Hotel
493,Namie,JP,74.71,overcast clouds,37.4833,141.0,いこいの村なみえ
495,Rocha,UY,65.44,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
496,Povenets,RU,63.0,moderate rain,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
497,Kismayo,SO,75.67,scattered clouds,-0.3582,42.5454,Agan-Hotel
500,Makokou,GA,70.79,light rain,0.5738,12.8642,Hôtel
501,Okhtyrka,UA,63.73,clear sky,50.3104,34.8988,У нас як вдома
502,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
507,Xuddur,SO,75.02,broken clouds,4.1213,43.8894,Banjanay Hotel
509,Madinat Sittah Uktubar,EG,83.26,clear sky,29.8167,31.05,Happy Kennel Academy
510,Kavaratti,IN,81.1,broken clouds,10.5669,72.642,Green leaf
511,Dumai,ID,73.94,moderate rain,1.6833,101.45,Grand Zuri Dumai
515,Tarakan,ID,80.29,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
517,Whitecourt,CA,75.69,clear sky,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
519,Totness,SR,80.82,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
524,Yelandur,IN,69.94,scattered clouds,12.0667,77.0333,Nisarga Home Stay
525,New Ulm,US,79.12,clear sky,44.3125,-94.4605,Best Western Plus New Ulm
526,Margate,GB,68.88,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
527,Owando,CG,73.74,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
531,Piacabucu,BR,75.56,broken clouds,-10.4056,-36.4344,Piaçabuçu News
532,Weligama,LK,78.44,broken clouds,5.9667,80.4167,Weligama Bay Resort
537,Mahanoro,MG,66.45,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
538,Gemena,CD,69.82,scattered clouds,3.25,19.7667,Hôtel Goshen
539,Khasan,RU,65.5,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
540,Mindelo,CV,80.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
542,Balkanabat,TM,84.9,clear sky,39.5108,54.3671,Nebitchi Hotel
544,Jejuri,IN,70.39,overcast clouds,18.2833,74.1667,Hotel Malhargad
546,Keskin,TR,64.83,clear sky,39.6731,33.6136,Keskin İlçe Müftülüğü İrşat Evi
547,Acarau,BR,81.82,scattered clouds,-2.8856,-40.12,castelo pizzaria
548,Wasilla,US,63.01,light rain,61.5814,-149.4394,Alaska's Select Inn Wasilla
549,Lethem,GY,81.46,moderate rain,3.3803,-59.7968,Savannah Inn
550,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Park Hotel Calama
551,Ewa Beach,US,82.35,scattered clouds,21.3156,-158.0072,Base Lodging
552,Oliveira Dos Brejinhos,BR,82.94,overcast clouds,-12.3169,-42.8961,Hotel Paraiso
553,Kamen-Rybolov,RU,62.76,moderate rain,44.7481,132.0403,"The recreation center ""Olimp"""
558,Jiuquan,CN,72.64,clear sky,39.7432,98.5174,Jiuquan Hotel
560,Carhuaz,PE,67.39,light rain,-9.2819,-77.6447,Montaña Jazz
563,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
566,Alexandria,EG,78.1,clear sky,31.2156,29.9553,Royal Crown Hotel
568,Port-Gentil,GA,73.6,overcast clouds,-0.7193,8.7815,Fengshui Residence
569,Pemba,MZ,74.86,clear sky,-12.974,40.5178,Guesthouse Samotina
570,San Ignacio,BZ,79.66,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
571,My Tho,VN,75.9,overcast clouds,10.35,106.35,Sông Tiền Annex Hotel
572,Bassano,CA,70.65,few clouds,50.7834,-112.4685,Imperial Hunter Hotel
573,Bismarck,US,82.24,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
574,Artigas,UY,74.01,overcast clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
575,Beipiao,CN,63.07,clear sky,41.7919,120.7792,Beipiao Hotel
576,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
577,Alofi,NU,71.49,broken clouds,-19.0595,-169.9187,Taloa Heights
578,Santa Maria,BR,71.71,overcast clouds,-29.6842,-53.8069,Hotel Morotin
579,Qui Nhon,VN,76.6,clear sky,13.7667,109.2333,Seagull Hotel
581,Mattru,SL,74.7,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
582,Eskil,TR,70.54,clear sky,38.4017,33.4131,Eskil Öğretmen Evi
583,Asau,RO,72.52,few clouds,46.4333,26.4,Casa Mika Ciobanus
585,Hole Narsipur,IN,68.07,overcast clouds,12.7828,76.2431,Vibhavi upahar and Cafe
586,Inirida,CO,79.72,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
587,Medeiros Neto,BR,77.79,clear sky,-17.3739,-40.2206,Pousada & Restaurante Visgueira
588,Chicama,PE,61.34,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
589,Askino,RU,65.21,overcast clouds,56.0901,56.5783,Uyut
590,Ankang,CN,69.69,clear sky,32.68,109.0172,安琪酒店
591,Huejuquilla El Alto,MX,79.59,scattered clouds,22.6,-103.8667,Hotel Huexuquillan
593,Northam,GB,65.39,overcast clouds,51.0333,-4.2167,Durrant House Hotel
596,Jaisalmer,IN,83.77,overcast clouds,26.9147,70.9181,Hotel Fifu
597,Wakkanai,JP,60.76,overcast clouds,45.4094,141.6739,Hyōsetsu-sō
600,Tsybli,UA,69.78,clear sky,49.9948,31.5628,Готель Вотчина
601,Mersing,MY,78.03,overcast clouds,2.4312,103.8405,Timotel Hotel
602,Aras,ES,70.88,clear sky,42.5617,-2.356,Jardines de Viana Spa
603,Port Hardy,CA,60.8,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
604,Manado,ID,74.93,clear sky,1.487,124.8455,Aryaduta Hotel
605,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
606,Aquiraz,BR,82.49,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
607,Bojnurd,IR,73.67,clear sky,37.4747,57.329,Hotel negin bojnourd
608,Mali Zvornik,RS,83.86,broken clouds,44.3734,19.1065,Хотел Видиковац
609,Casay,PH,79.75,overcast clouds,9.8204,123.5496,Blue Pot Family Resort
610,Monywa,MM,80.73,overcast clouds,22.1167,95.1333,Monywa Hotel
611,Benghazi,LY,80.24,clear sky,32.1167,20.0667,Tibesti Hotel
613,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
614,Beira,MZ,64.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
615,Robertsport,LR,77.54,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
617,Angoche,MZ,72.1,clear sky,-16.2325,39.9086,Guest House HESADA
618,Shelomi,IL,80.35,clear sky,33.0747,35.1461,"אכסניית אנ""א שלומי Hi Shlomi Hostel"
619,Gacko,BA,68.32,clear sky,43.1672,18.5353,Hotel Metohija
620,Narayangarh,IN,83.82,overcast clouds,30.4833,77.1333,Hotel Paris
624,Nauta,PE,82.36,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
625,Mandalgovi,MN,62.82,overcast clouds,45.7625,106.2708,В.Ганбат
628,Porto Belo,BR,67.1,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
631,Trat,TH,75.87,overcast clouds,12.5,102.5,สวนหนิง-อัศ
632,Tual,ID,78.71,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
633,Dicabisagan,PH,78.28,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
634,Neropolis,BR,83.28,clear sky,-16.4064,-49.2186,Pousada Recanto do Cerrado
635,Carauari,BR,83.32,overcast clouds,-4.8828,-66.8958,Hotel Fellip
636,Zhanaozen,KZ,74.55,light rain,43.3,52.8,K.korabay 28A
641,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
644,Banda Aceh,ID,77.59,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
646,Camana,PE,63.21,broken clouds,-16.6228,-72.7111,Hostal Morales
647,Savannakhet,LA,76.77,scattered clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
650,Rovaniemi,FI,62.01,clear sky,66.5,25.7167,Arctic City Hotel
651,Turukhansk,RU,60.19,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
653,Izberbash,RU,73.45,few clouds,42.5696,47.8645,Ramina
654,Upata,VE,80.4,broken clouds,8.0086,-62.3989,Posada Villa Nela
656,Liepaja,LV,62.58,few clouds,56.5419,21.0367,Promenade Hotel
657,Tongchuan,CN,69.19,clear sky,35.0806,109.0897,Tongchuan Hotel
658,Nishihara,JP,83.86,scattered clouds,26.1842,127.7558,Minshuku Agaihama
660,Lata,PT,67.84,clear sky,40.1629,-8.3327,Casa Maquia
661,Impfondo,CG,72.19,light rain,1.6381,18.0667,Auberge La Place de Jules
662,Vangaindrano,MG,64.04,clear sky,-23.35,47.6,Hotel Fanilo
663,Champerico,GT,83.39,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
667,Yanji,CN,64.65,overcast clouds,42.9075,129.5078,Holiday Inn Changbaishan Suites
669,Sarh,TD,75.13,light rain,9.1429,18.3923,Domicile 1sur le goudron
671,Alekseyevka,RU,60.87,scattered clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
672,Pudozh,RU,65.01,overcast clouds,61.8099,36.5345,Guest-House na Transportnoy
673,Tigre,AR,62.55,mist,-34.426,-58.5796,Puerto Delta Apartamentos
674,Maracas,BR,68.05,overcast clouds,-13.4411,-40.4308,Pousada Vale Aprazível
676,Villazon,BO,64.09,clear sky,-22.0866,-65.5942,La Candelaria
680,Tezu,IN,78.6,overcast clouds,27.9167,96.1667,Circuit House
681,Durban,ZA,67.01,overcast clouds,-29.8579,31.0292,Hilton Durban
682,Nisia Floresta,BR,81.41,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
683,Pacific Grove,US,73.24,scattered clouds,36.6177,-121.9166,Lovers Point Inn
684,Garowe,SO,84.88,overcast clouds,8.4054,48.4845,Curubo Hotel
685,Lima,PE,64.54,broken clouds,-12.0432,-77.0282,Hotel Kamana
686,Panama City,PA,84.43,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
689,Juegang,CN,72.73,scattered clouds,32.3174,121.1855,Rudong Y Hotel
690,Kudahuvadhoo,MV,82.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
691,Khandyga,RU,62.64,clear sky,62.6667,135.6,Apel'sin
692,Saint-Pierre,RE,69.48,overcast clouds,-21.3393,55.4781,Alize Plage
693,Crewe,GB,67.84,overcast clouds,53.0979,-2.4416,Crewe Hall Hotel & Spa
694,Sibu,MY,72.68,broken clouds,2.3,111.8167,RH HOTEL (4 Star)
695,Quang Ngai,VN,74.75,clear sky,15.1167,108.8,Central Hotel
696,Chengde,CN,64.45,clear sky,40.9725,117.9361,Super 8 Hotel
