City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,77.4,83,40,11.5,scattered clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,55.87,86,100,4.76,overcast clouds
2,Hilo,US,19.7297,-155.09,84.27,96,100,6.91,moderate rain
3,Avera,US,33.194,-82.5271,92.71,39,39,2.21,scattered clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,40.91,95,100,14.97,light rain
5,Saint George,US,37.1041,-113.5841,103.62,17,0,11.01,clear sky
6,New Norfolk,AU,-42.7826,147.0587,47.91,84,100,1.9,overcast clouds
7,Sitka,US,57.0531,-135.33,55.29,94,100,0.0,mist
8,Flinders,AU,-34.5833,150.8552,48.25,92,12,4.0,few clouds
9,Yellowknife,CA,62.456,-114.3525,68.56,45,75,19.57,broken clouds
10,Guadix,ES,37.2993,-3.1392,82.45,26,3,4.79,clear sky
11,Waipawa,NZ,-41.4122,175.5153,42.3,87,100,4.07,overcast clouds
12,Thompson,CA,55.7435,-97.8558,64.56,55,75,8.05,broken clouds
13,Lompoc,US,34.6391,-120.4579,84.02,76,20,15.99,few clouds
14,Port Elizabeth,ZA,-33.918,25.5701,54.32,84,0,14.0,clear sky
15,Bredasdorp,ZA,-34.5322,20.0403,47.71,77,17,4.54,few clouds
16,Husavik,IS,66.0449,-17.3389,49.1,84,100,5.08,overcast clouds
17,Teacapan,MX,22.55,-105.75,87.6,64,16,10.13,few clouds
18,Veliki Preslav,BG,43.1667,26.8167,69.51,59,0,4.63,clear sky
19,Ushuaia,AR,-54.8,-68.3,37.02,93,100,27.63,sleet
20,Carnarvon,AU,-24.8667,113.6333,66.69,54,76,20.02,broken clouds
21,Hobart,AU,-42.8794,147.3294,48.27,94,100,5.75,overcast clouds
22,San Pedro,PH,14.35,121.0167,78.33,88,100,2.37,overcast clouds
23,Pangody,RU,65.85,74.4859,50.83,91,100,15.32,overcast clouds
24,Ballina,AU,-28.8667,153.5667,55.02,94,73,10.87,broken clouds
25,Zhigansk,RU,66.7697,123.3711,51.57,91,38,6.78,scattered clouds
26,Atuona,PF,-9.8,-139.0333,77.25,78,45,18.9,light rain
27,Barrhead,GB,55.7992,-4.3929,67.01,85,100,7.0,overcast clouds
28,Kapaa,US,22.0752,-159.319,80.92,70,20,14.97,few clouds
29,Mataura,NZ,-46.1927,168.8643,31.48,89,100,2.15,overcast clouds
30,Medina,SA,24.4686,39.6142,109.83,9,20,13.8,few clouds
31,Ostrovnoy,RU,68.0531,39.5131,51.26,81,96,2.48,overcast clouds
32,Victoria,HK,22.2855,114.1577,88.18,82,70,8.01,broken clouds
33,Hermanus,ZA,-34.4187,19.2345,46.8,71,36,4.7,scattered clouds
34,Bengkulu,ID,-3.8004,102.2655,75.13,92,98,5.53,overcast clouds
35,Ponta Do Sol,PT,32.6667,-17.1,75.72,72,2,4.83,clear sky
36,Nouadhibou,MR,20.931,-17.0347,76.98,83,20,16.11,few clouds
37,Nikolskoye,RU,59.7035,30.7861,67.91,97,13,2.42,few clouds
38,Gat,IL,31.61,34.7642,80.82,100,0,2.13,clear sky
39,Lincoln,US,40.8,-96.667,98.51,36,0,20.71,clear sky
40,Harper,LR,4.375,-7.7169,74.93,76,69,7.7,broken clouds
41,Nanakuli,US,21.3906,-158.1547,84.15,56,20,9.22,few clouds
42,Mathathane,BW,-22.2687,28.7495,64.65,51,0,3.96,clear sky
43,Oranjemund,NA,-28.55,16.4333,54.43,79,0,21.43,clear sky
44,Nueva Concepcion,GT,14.2,-91.3,85.44,70,63,8.68,broken clouds
45,Rikitea,PF,-23.1203,-134.9692,72.25,67,0,7.52,clear sky
46,Chuy,UY,-33.6971,-53.4616,63.05,92,67,7.54,broken clouds
47,Bluff,NZ,-46.6,168.3333,31.8,82,78,5.84,broken clouds
48,Pecos,US,31.4229,-103.4932,98.69,23,40,9.22,scattered clouds
49,Butaritari,KI,3.0707,172.7902,81.88,74,22,14.32,few clouds
50,Bandarbeyla,SO,9.4942,50.8122,76.59,83,32,29.86,scattered clouds
51,Iqaluit,CA,63.7506,-68.5145,47.93,87,100,5.75,overcast clouds
52,Souillac,MU,-20.5167,57.5167,70.18,78,40,14.97,scattered clouds
53,Kaabong,UG,3.4836,34.1492,69.33,56,100,5.01,overcast clouds
54,Tura,IN,25.5198,90.2201,74.07,99,100,4.83,moderate rain
55,Jalu,LY,29.0331,21.5482,86.77,27,0,13.96,clear sky
56,Punta Arenas,CL,-53.15,-70.9167,36.63,64,56,11.99,broken clouds
57,Jamestown,US,42.097,-79.2353,85.59,57,0,15.01,clear sky
58,Airai,TL,-8.9266,125.4092,51.17,84,93,1.79,overcast clouds
59,Salalah,OM,17.0151,54.0924,77.4,90,57,6.85,broken clouds
60,Maceio,BR,-9.6658,-35.7353,78.24,78,20,6.91,few clouds
61,Qaanaaq,GL,77.484,-69.3632,37.78,98,100,2.95,overcast clouds
62,Tuatapere,NZ,-46.1333,167.6833,38.43,94,65,2.86,broken clouds
63,Thinadhoo,MV,0.5333,72.9333,81.81,73,99,6.8,overcast clouds
64,Biak,ID,-0.9131,122.8766,75.07,86,51,4.94,broken clouds
65,Nome,US,64.5011,-165.4064,49.03,77,100,13.8,light rain
66,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,77,93,4.05,overcast clouds
67,Puerto Ayora,EC,-0.7393,-90.3518,71.06,73,85,10.47,overcast clouds
68,Hasaki,JP,35.7333,140.8333,72.28,87,99,9.98,overcast clouds
69,Maningrida,AU,-12.0667,134.2667,55.54,85,99,7.0,overcast clouds
70,Codrington,AU,-38.2667,141.9667,46.42,94,6,6.53,clear sky
71,Kropotkin,RU,45.4375,40.5756,65.41,64,76,7.61,broken clouds
72,Imbituba,BR,-28.24,-48.6703,66.09,95,4,1.99,clear sky
73,Chokurdakh,RU,70.6333,147.9167,51.04,55,92,12.01,overcast clouds
74,Busselton,AU,-33.65,115.3333,50.54,66,70,13.53,broken clouds
75,Saint-Philippe,RE,-21.3585,55.7679,69.39,85,54,13.31,light rain
76,Karwar,IN,14.8,74.1333,77.79,82,100,10.29,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,56.37,69,20,11.5,few clouds
78,Barrow,US,71.2906,-156.7887,37.42,87,100,12.66,mist
79,Cabo San Lucas,MX,22.8909,-109.9124,82.51,80,82,7.34,broken clouds
80,Isangel,VU,-19.55,169.2667,76.01,89,7,10.18,clear sky
81,Shamsabad,IN,27.0167,78.1333,88.23,63,100,10.22,overcast clouds
82,Hami,CN,42.8,93.45,84.56,22,2,6.76,clear sky
83,Syracuse,IT,37.0881,15.2792,85.59,57,0,7.0,clear sky
84,Karasjok,NO,69.4719,25.5112,51.13,77,61,11.7,broken clouds
85,Baruun-Urt,MN,46.6806,113.2792,64.56,46,100,9.86,light rain
86,Yerbogachen,RU,61.2767,108.0108,66.22,95,51,7.14,broken clouds
87,Matara,LK,5.9485,80.5353,78.31,86,89,13.91,overcast clouds
88,Vila Velha,BR,-20.3297,-40.2925,78.75,77,20,13.8,few clouds
89,Ostersund,SE,63.1792,14.6357,52.83,66,72,1.81,broken clouds
90,Kodiak,US,57.79,-152.4072,51.31,87,100,8.05,light rain
91,Arraial Do Cabo,BR,-22.9661,-42.0278,72.46,83,2,19.82,clear sky
92,Dingle,PH,10.9995,122.6711,77.31,90,100,0.94,overcast clouds
93,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,9.22,broken clouds
94,Ust-Tsilma,RU,65.441,52.1498,51.37,79,84,3.11,broken clouds
95,Vaini,TO,-21.2,-175.2,69.96,88,40,10.36,scattered clouds
96,Clyde River,CA,70.4692,-68.5914,45.82,71,100,4.7,overcast clouds
97,Mehamn,NO,71.0357,27.8492,51.75,87,100,16.11,overcast clouds
98,Provideniya,RU,64.3833,-173.3,44.76,81,99,8.61,overcast clouds
99,Yangjiang,CN,21.85,111.9667,80.26,80,8,5.23,clear sky
100,Rawson,AR,-43.3002,-65.1023,40.32,96,100,14.05,light rain
101,Rocky Mountain House,CA,52.3668,-114.9188,71.64,63,10,8.12,clear sky
102,Torbay,CA,47.6666,-52.7314,83.17,69,75,12.66,broken clouds
103,Nikolayevsk-Na-Amure,RU,53.1406,140.73,58.68,79,61,2.15,broken clouds
104,Broome,US,42.2506,-75.833,90.72,32,50,10.16,scattered clouds
105,Belaya Gora,RU,68.5333,146.4167,55.17,52,11,12.21,few clouds
106,Korla,CN,41.7597,86.1469,86.67,17,0,2.06,clear sky
107,Bethel,US,41.3712,-73.414,95.34,47,14,3.0,few clouds
108,East London,ZA,-33.0153,27.9116,57.78,73,79,21.72,light rain
109,Ust-Nera,RU,64.5667,143.2,63.16,85,100,6.44,overcast clouds
110,Hihya,EG,30.6713,31.588,76.44,60,0,5.84,clear sky
111,Christchurch,NZ,-43.5333,172.6333,36.41,100,20,0.0,few clouds
112,Namibe,AO,-15.1961,12.1522,63.91,89,54,1.97,broken clouds
113,Havoysund,NO,70.9963,24.6622,52.03,93,100,20.67,overcast clouds
114,Mahebourg,MU,-20.4081,57.7,70.25,78,40,14.97,scattered clouds
115,Adrar,MR,20.5022,-10.0711,93.51,32,84,15.03,broken clouds
116,Albany,US,42.6001,-73.9662,96.44,37,9,1.01,clear sky
117,Gazanjyk,TM,39.2446,55.5154,81.19,52,8,13.15,clear sky
118,Salinopolis,BR,-0.6136,-47.3561,81.18,80,98,9.91,overcast clouds
119,Severo-Kurilsk,RU,50.6789,156.125,54.66,90,49,1.99,scattered clouds
120,Borba,BR,-4.3878,-59.5939,96.28,29,77,4.05,broken clouds
121,Georgetown,MY,5.4112,100.3354,79.95,94,40,5.99,scattered clouds
122,Upernavik,GL,72.7868,-56.1549,42.98,96,100,4.79,overcast clouds
123,Goderich,CA,43.7501,-81.7165,75.88,75,13,2.89,few clouds
124,Chabahar,IR,25.2919,60.643,83.08,83,53,10.74,broken clouds
125,Lovington,US,32.944,-103.3485,96.04,28,0,3.0,clear sky
126,Chebarkul,RU,54.9749,60.3633,58.66,82,33,4.0,scattered clouds
127,Dikson,RU,73.5069,80.5464,49.87,78,57,10.51,broken clouds
128,Naze,JP,28.3667,129.4833,76.12,75,100,1.39,overcast clouds
129,Meulaboh,ID,4.1363,96.1285,76.53,91,100,5.7,overcast clouds
130,Huarmey,PE,-10.0681,-78.1522,66.33,77,45,7.76,scattered clouds
131,Lebu,CL,-37.6167,-73.65,53.6,90,100,5.75,overcast clouds
132,Tommot,RU,58.9564,126.2925,67.41,93,70,1.52,light rain
133,Desesti,RO,47.7667,23.85,77.88,35,95,3.13,overcast clouds
134,Balyaga,RU,51.1507,108.921,51.33,96,28,0.56,scattered clouds
135,Tshikapa,CD,-6.4167,20.8,83.75,29,84,1.77,broken clouds
136,Jackson,US,42.4165,-122.8345,85.75,22,0,2.51,clear sky
137,Hithadhoo,MV,-0.6,73.0833,81.25,74,100,7.27,overcast clouds
138,Marawi,PH,7.9986,124.2928,69.1,92,100,3.24,light rain
139,Hendersonville,US,36.3048,-86.62,98.28,46,0,3.0,clear sky
140,Powell,US,40.1578,-83.0752,84.29,72,0,10.36,clear sky
141,Kosh-Agach,RU,50.0,88.6667,46.35,71,8,2.24,clear sky
142,Saint-Francois,FR,46.4154,3.9054,71.04,64,0,4.61,clear sky
143,Port-Cartier,CA,50.0334,-66.8654,65.08,89,53,5.75,broken clouds
144,Maruim,BR,-10.7375,-37.0817,78.76,88,98,7.31,overcast clouds
145,Castro,BR,-24.7911,-50.0119,66.87,60,100,3.8,overcast clouds
146,Saskylakh,RU,71.9167,114.0833,50.86,88,73,1.9,broken clouds
147,Tasiilaq,GL,65.6145,-37.6368,41.36,75,100,2.21,overcast clouds
148,Pevek,RU,69.7008,170.3133,35.98,84,100,1.77,overcast clouds
149,Rawlins,US,41.7911,-107.2387,85.14,19,96,14.65,overcast clouds
150,Aktash,RU,50.3,87.7333,39.49,86,9,2.51,clear sky
151,Shimoda,JP,34.6667,138.95,74.1,88,100,5.77,overcast clouds
152,Yakeshi,CN,49.2833,120.7333,59.02,95,100,5.08,overcast clouds
153,Buraydah,SA,26.326,43.975,97.25,11,59,10.74,broken clouds
154,Paine,CL,-33.8167,-70.75,72.84,54,44,2.26,scattered clouds
155,Okhotsk,RU,59.3833,143.3,58.37,95,100,11.83,light rain
156,Khatanga,RU,71.9667,102.5,48.04,87,3,14.05,clear sky
157,Muroto,JP,33.2833,134.15,77.36,76,100,5.82,overcast clouds
158,Hay River,CA,60.8156,-115.7999,73.49,39,5,9.48,clear sky
159,Ornskoldsvik,SE,63.2909,18.7153,61.75,72,91,3.44,overcast clouds
160,Port Alfred,ZA,-33.5906,26.891,58.78,66,100,18.9,light rain
161,Morgan City,US,29.6994,-91.2068,88.86,58,96,9.55,overcast clouds
162,Keuruu,FI,62.2667,24.7,59.81,95,100,4.29,overcast clouds
163,Kochki,RU,54.3358,80.4806,55.29,94,31,10.65,scattered clouds
164,Sergeyevka,KZ,53.88,67.4158,55.54,78,8,5.21,clear sky
165,Dwarka,IN,22.2394,68.9678,81.82,82,100,20.8,moderate rain
166,Bunia,CD,1.5667,30.25,65.59,74,18,2.21,few clouds
167,Peniche,PT,39.3558,-9.3811,70.09,82,0,11.65,clear sky
168,Santa Vitoria,BR,-18.8386,-50.1214,84.88,24,13,3.89,few clouds
169,Gizo,SB,-8.103,156.8419,81.68,77,6,9.28,light rain
170,Esperance,AU,-33.8667,121.9,51.64,85,100,27.92,overcast clouds
171,Missoula,US,47.0166,-113.8009,79.65,25,7,4.83,clear sky
172,Fort Smith,US,35.3859,-94.3986,100.35,34,0,9.22,clear sky
173,Opunake,NZ,-39.4556,173.8583,47.12,70,100,6.69,overcast clouds
174,Lasa,IT,46.6166,10.7002,66.99,90,90,1.86,overcast clouds
175,Nabire,ID,-3.3667,135.4833,74.19,94,95,4.61,overcast clouds
176,Ixtapa,MX,20.7,-105.2,91.22,64,20,1.99,few clouds
177,Port Lincoln,AU,-34.7333,135.8667,53.89,73,51,11.77,broken clouds
178,Ashtabula,US,41.7001,-80.7665,81.45,35,100,15.43,overcast clouds
179,Xining,CN,36.6167,101.7667,54.34,59,0,3.09,clear sky
180,Bulgan,MN,48.8125,103.5347,52.27,96,90,2.35,overcast clouds
181,Avarua,CK,-21.2078,-159.775,73.13,66,98,19.44,overcast clouds
182,Talnakh,RU,69.4865,88.3972,67.21,67,96,5.26,overcast clouds
183,Atar,MR,20.5169,-13.0499,83.35,65,100,11.95,moderate rain
184,Half Moon Bay,US,37.4636,-122.4286,83.53,68,75,8.86,mist
185,Tiksi,RU,71.6872,128.8694,47.52,83,35,2.93,scattered clouds
186,Berlevag,NO,70.8578,29.0864,53.4,93,100,23.02,light intensity drizzle
187,Nouakchott,MR,18.0858,-15.9785,85.93,82,66,17.6,broken clouds
188,Los Llanos De Aridane,ES,28.6585,-17.9182,72.23,83,17,4.45,few clouds
189,Pauini,BR,-7.7136,-66.9764,87.55,56,88,2.77,overcast clouds
190,Necochea,AR,-38.5473,-58.7368,59.11,73,100,1.1,overcast clouds
191,Mweka,CD,-4.85,21.5667,71.71,69,21,2.66,few clouds
192,Marzuq,YE,14.4,46.4667,81.59,55,17,5.37,few clouds
193,Bowling Green,US,36.9903,-86.4436,98.15,58,0,7.49,clear sky
194,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,88,20,4.47,few clouds
195,Palu,ID,-0.8917,119.8707,74.53,95,73,2.95,broken clouds
196,Abalak,RU,58.1286,68.5944,48.7,85,31,4.61,scattered clouds
197,Ochamchira,GE,42.7121,41.4721,64.27,84,9,4.94,clear sky
198,Ambilobe,MG,-13.2,49.05,65.35,83,11,3.67,few clouds
199,Ulladulla,AU,-35.35,150.4667,49.66,91,31,3.87,scattered clouds
200,Kasongo-Lunda,CD,-6.4667,16.8167,81.07,49,100,3.31,overcast clouds
201,Saryg-Sep,RU,51.5,95.6,47.62,88,1,3.2,clear sky
202,Muros,ES,42.7762,-9.0603,68.38,68,0,10.71,clear sky
203,Miri,MY,4.4148,114.0089,78.94,94,40,5.75,scattered clouds
204,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.26,82,25,11.21,scattered clouds
205,Nemuro,JP,43.3236,145.575,60.06,95,98,10.25,overcast clouds
206,Barra Do Garcas,BR,-15.89,-52.2567,91.98,22,0,5.75,clear sky
207,Kotovo,RU,50.3211,44.8012,64.69,71,76,4.7,broken clouds
208,Kaya,BF,13.0917,-1.0844,83.01,61,81,11.25,broken clouds
209,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,40,14.97,scattered clouds
210,Sioux Lookout,CA,50.1001,-91.917,63.73,91,100,8.3,overcast clouds
211,Ilulissat,GL,69.2167,-51.1,39.04,99,100,4.32,light rain
212,Mehriz,IR,31.5917,54.4318,91.9,12,0,1.92,clear sky
213,Luganville,VU,-15.5333,167.1667,76.93,85,0,1.54,clear sky
214,Chara,RU,56.9064,118.2631,62.76,81,11,2.44,few clouds
215,Tacoronte,ES,28.4769,-16.4102,80.92,44,20,3.44,few clouds
216,Cervo,ES,43.6702,-7.4101,67.96,88,7,8.32,clear sky
217,Ardakan,IR,32.31,54.0175,94.14,9,0,5.99,clear sky
218,Lahij,YE,13.1667,44.5833,86.63,49,75,6.53,light rain
219,Bereda,ES,43.2686,-7.5406,61.27,85,0,4.59,clear sky
220,Bani Walid,LY,31.7566,13.9942,78.39,43,0,11.3,clear sky
221,Dawson Creek,CA,55.7666,-120.2362,77.22,36,56,7.52,broken clouds
222,Atambua,ID,-9.1061,124.8925,64.24,79,100,5.35,overcast clouds
223,Sur,OM,22.5667,59.5289,88.2,65,37,13.4,scattered clouds
224,Gornoye Loo,RU,43.7129,39.6049,67.78,84,0,5.95,clear sky
225,Porto Walter,BR,-8.2686,-72.7439,84.6,60,100,0.25,overcast clouds
226,Lianzhou,CN,24.7811,112.3825,77.58,87,7,2.17,clear sky
227,Morden,CA,49.1919,-98.1014,74.08,60,99,11.5,overcast clouds
228,Haines Junction,CA,60.7522,-137.5108,62.55,42,92,5.75,overcast clouds
229,Sao Filipe,CV,14.8961,-24.4956,78.01,84,100,5.06,light rain
