City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Cidreira,BR,-30.1811,-50.2056,63.21,97,36,9.71,scattered clouds
231,Axim,GH,4.8699,-2.2405,75.43,79,63,6.98,broken clouds
232,Matamoros,MX,25.5333,-103.25,97.14,17,8,12.71,clear sky
233,Madoc,CA,44.5084,-77.4745,88.3,50,8,13.4,clear sky
234,Borgarnes,IS,64.5383,-21.9206,62.82,74,100,4.59,overcast clouds
235,Liwale,TZ,-9.7667,37.9333,64.47,78,49,3.49,scattered clouds
236,Kirakira,SB,-10.4544,161.9205,78.03,84,46,5.48,scattered clouds
237,Patiya,BD,22.2931,91.9762,75.49,94,100,4.56,overcast clouds
238,Emba,KZ,48.8264,58.1442,77.76,41,94,5.99,overcast clouds
239,Narsaq,GL,60.9167,-46.05,50.97,73,98,6.82,overcast clouds
240,Mount Isa,AU,-20.7333,139.5,44.37,76,0,0.0,clear sky
241,Formosa Do Rio Preto,BR,-11.0483,-45.1931,87.28,23,55,7.7,broken clouds
242,Boralday,KZ,43.3578,76.8594,76.86,38,20,6.71,few clouds
243,Tallahassee,US,30.4383,-84.2807,91.33,80,75,14.97,thunderstorm
244,Genhe,CN,50.7833,121.5167,56.34,97,39,3.27,scattered clouds
245,Wewak,PG,-3.5534,143.6268,79.36,85,39,5.46,scattered clouds
246,Kholm-Zhirkovskiy,RU,55.5189,33.4731,62.4,89,0,5.95,clear sky
247,Brzesko,PL,49.9691,20.6061,69.58,92,100,3.8,moderate rain
248,Vao,NC,-22.6667,167.4833,74.17,86,98,19.17,overcast clouds
249,Bonavista,CA,48.6499,-53.1147,66.6,87,77,9.13,broken clouds
250,Maine-Soroa,NE,13.2114,12.0241,86.77,48,79,8.55,broken clouds
251,Lashio,MM,22.9333,97.75,67.73,99,90,0.72,overcast clouds
252,Carutapera,BR,-1.195,-46.02,81.77,75,99,7.81,overcast clouds
253,Ravar,IR,31.2656,56.8055,89.98,11,0,3.27,clear sky
254,Viedma,AR,-40.8135,-62.9967,55.96,48,100,4.41,overcast clouds
255,Geraldton,AU,-28.7667,114.6,57.61,62,75,14.97,broken clouds
256,Muisne,EC,0.6,-80.0333,75.6,80,97,10.2,overcast clouds
257,Acapulco,MX,16.8634,-99.8901,86.94,66,100,5.53,overcast clouds
258,Arshan,RU,46.2732,44.22,62.98,67,44,8.95,scattered clouds
259,Hambantota,LK,6.1241,81.1185,79.25,79,88,18.77,overcast clouds
260,Faanui,PF,-16.4833,-151.75,79.47,72,5,13.18,clear sky
261,Neyshabur,IR,36.2133,58.7958,82.69,39,0,5.32,clear sky
262,Wanning,CN,18.8003,110.3967,79.27,85,0,5.23,clear sky
263,Baykit,RU,61.67,96.37,59.63,97,100,2.42,overcast clouds
264,Blagoyevo,RU,63.3667,47.9167,65.19,67,81,4.32,broken clouds
265,Samarai,PG,-10.6167,150.6667,79.3,83,81,13.73,broken clouds
266,Campbell River,CA,50.0163,-125.2446,71.6,56,20,3.44,few clouds
267,Sola,VU,-13.8833,167.55,79.97,77,9,9.31,clear sky
268,Padang,ID,-0.9492,100.3543,76.89,87,99,4.94,overcast clouds
269,Kruisfontein,ZA,-34.0033,24.7314,50.88,71,12,16.04,few clouds
270,Puerto Ayacucho,VE,5.6639,-67.6236,84.88,72,57,3.44,light rain
271,Vinh,VN,18.6667,105.6667,77.4,93,0,2.66,clear sky
272,Hobyo,SO,5.3505,48.5268,76.42,83,19,28.12,few clouds
273,Umm Lajj,SA,25.0213,37.2685,87.46,54,100,9.66,overcast clouds
274,Khromtau,KZ,50.2503,58.4347,69.53,46,62,7.43,broken clouds
275,Luderitz,NA,-26.6481,15.1594,60.39,63,0,23.53,clear sky
276,Sorland,NO,67.667,12.6934,52.32,85,82,10.45,broken clouds
277,Galle,LK,6.0367,80.217,78.96,87,77,15.37,broken clouds
278,Klaksvik,FO,62.2266,-6.589,50.92,89,99,15.99,overcast clouds
279,Acajutla,SV,13.5928,-89.8275,83.73,76,54,5.1,broken clouds
280,Nanortalik,GL,60.1432,-45.2371,44.83,90,89,10.74,overcast clouds
281,Stykkisholmur,IS,65.0757,-22.7297,52.09,79,100,7.81,overcast clouds
282,Anadyr,RU,64.75,177.4833,45.1,87,40,6.71,scattered clouds
283,Dauphin,CA,51.1494,-100.0502,66.34,59,100,11.5,overcast clouds
284,Karratha,AU,-20.7377,116.8463,62.11,44,0,11.07,clear sky
285,Lorengau,PG,-2.0226,147.2712,81.03,80,21,5.61,few clouds
286,Kinsale,IE,51.7075,-8.5306,62.28,91,100,17.76,overcast clouds
287,Kavieng,PG,-2.5744,150.7967,81.72,76,6,11.03,clear sky
288,Watsa,CD,3.0372,29.5355,64.17,98,26,0.58,light rain
289,Ancud,CL,-41.8697,-73.8203,45.54,90,100,1.72,light rain
290,Tomatlan,MX,19.9333,-105.25,91.42,56,83,10.54,broken clouds
291,Altamira,BR,-3.2033,-52.2064,90.91,46,98,1.86,overcast clouds
292,Kihei,US,20.785,-156.4656,80.89,59,6,2.33,clear sky
293,Sangar,RU,63.9242,127.4739,60.26,85,3,5.28,clear sky
294,Iwanai,JP,42.9744,140.5089,65.59,97,100,3.47,overcast clouds
295,Vardo,NO,70.3705,31.1107,51.87,88,61,15.3,broken clouds
296,Savannah Bight,HN,16.45,-85.85,82.92,81,95,21.56,overcast clouds
297,Trinidad,BO,-14.8333,-64.9,93.18,43,20,8.05,few clouds
298,Solone,UA,48.2081,34.8721,66.07,68,11,6.87,few clouds
299,Asosa,ET,10.0667,34.5333,61.72,95,100,1.72,light rain
300,Synya,RU,65.3718,58.0387,46.78,96,49,4.09,scattered clouds
301,Amparafaravola,MG,-17.5833,48.2167,54.3,98,17,3.2,few clouds
302,Pucallpa,PE,-8.3791,-74.5539,89.64,51,40,6.91,scattered clouds
303,Corby,GB,52.4964,-0.6894,71.83,64,99,13.29,overcast clouds
304,Nykoping,SE,58.753,17.0079,59.29,94,20,3.44,light intensity drizzle
305,Harda,IN,22.3333,77.1,74.41,97,100,11.5,moderate rain
306,Ulaanbaatar,MN,47.9077,106.8832,53.73,87,40,2.24,scattered clouds
307,Walvis Bay,NA,-22.9575,14.5053,58.15,72,0,4.61,clear sky
308,Usinsk,RU,65.9939,57.5281,48.88,86,57,10.83,broken clouds
309,Auki,SB,-8.7676,160.7034,76.84,88,20,3.58,few clouds
310,Russell,US,32.3502,-85.1999,89.38,83,75,5.75,light rain
311,Lagoa,PT,39.05,-27.9833,73.45,86,13,10.04,few clouds
312,Cayenne,GF,4.9333,-52.3333,86.04,8,95,12.66,overcast clouds
313,Labuhan,ID,-6.8844,112.2051,75.72,84,79,6.31,broken clouds
314,Amarillo,US,35.222,-101.8313,98.64,19,3,16.49,clear sky
315,Bagdarin,RU,54.4333,113.6,58.69,98,100,2.71,overcast clouds
316,Guerrero Negro,MX,27.9769,-114.0611,75.74,58,10,15.35,clear sky
317,Pangnirtung,CA,66.1451,-65.7125,55.35,57,10,4.63,clear sky
318,Merauke,ID,-8.4667,140.3333,75.27,92,60,11.86,broken clouds
319,Monastyrshchina,RU,54.3496,31.838,63.19,86,2,6.62,clear sky
320,General Roca,AR,-39.0333,-67.5833,56.62,45,100,7.92,light rain
321,Blenheim,NZ,-41.516,173.9528,40.51,85,100,3.96,overcast clouds
322,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,10.36,overcast clouds
323,Faya,SA,18.3851,42.4509,67.48,63,100,2.91,light rain
324,Chipinge,ZW,-20.1883,32.6236,54.41,68,0,4.25,clear sky
325,Champasak,LA,14.75,106.0,72.16,99,71,1.97,broken clouds
326,Soubre,CI,5.7856,-6.6083,74.55,79,98,3.78,overcast clouds
327,Yar-Sale,RU,66.8333,70.8333,50.32,75,73,15.97,broken clouds
328,Almas,RO,46.2833,22.2333,76.95,34,23,2.95,few clouds
329,Nampula,MZ,-15.1165,39.2666,62.11,88,3,2.62,clear sky
330,Touros,BR,-5.1989,-35.4608,78.08,80,61,17.13,broken clouds
331,Puerto Madryn,AR,-42.7692,-65.0385,43.59,97,100,10.31,overcast clouds
332,Bilma,NE,18.6853,12.9164,95.77,17,7,3.18,clear sky
333,Sandwick,GB,60.0,-1.25,55.22,76,75,13.8,broken clouds
334,Kaeo,NZ,-35.1,173.7833,58.32,86,100,16.93,light rain
335,Ossora,RU,59.2353,163.0719,53.73,66,3,9.71,clear sky
336,Agde,FR,43.3108,3.4758,89.46,32,0,11.5,clear sky
337,Ostroda,PL,53.6967,19.9649,61.56,97,67,3.2,broken clouds
338,Inuvik,CA,68.3499,-133.7218,46.62,90,100,10.92,light rain
339,Nizwa,OM,22.9333,57.5333,89.53,53,14,3.87,few clouds
340,Havelock,US,34.8791,-76.9013,88.99,74,70,4.0,broken clouds
341,Awbari,LY,26.5921,12.7805,86.0,20,0,10.04,clear sky
342,Izumo,JP,35.3667,132.7667,72.61,82,90,3.27,overcast clouds
343,Katherine,AU,-14.4667,132.2667,55.63,24,46,4.43,scattered clouds
344,Kieta,PG,-6.2167,155.6333,77.99,84,3,5.19,clear sky
345,Phan Thiet,VN,10.9333,108.1,75.85,91,93,3.89,overcast clouds
346,Kinwat,IN,19.6333,78.2,74.46,92,100,6.13,moderate rain
347,Constitucion,CL,-35.3333,-72.4167,57.47,79,100,2.28,overcast clouds
348,Ahipara,NZ,-35.1667,173.1667,55.11,89,100,15.55,heavy intensity rain
349,Datong,CN,40.0936,113.2914,68.45,42,2,5.44,clear sky
350,Kulhudhuffushi,MV,6.6221,73.07,81.48,76,100,14.83,overcast clouds
351,Zhatay,RU,62.1594,129.8294,57.25,88,0,2.24,clear sky
352,Yorkton,CA,51.2167,-102.4677,57.42,73,100,12.97,overcast clouds
353,Saint-Georges,GD,12.0564,-61.7485,81.61,67,3,11.97,clear sky
354,Ziyang,CN,29.2497,117.8547,76.91,92,0,0.69,light rain
355,Whitehorse,CA,60.7161,-135.0538,64.09,50,95,4.0,overcast clouds
356,Kuusamo,FI,65.9667,29.1833,60.84,59,0,6.91,clear sky
357,Tarbes,FR,43.25,0.1667,71.71,73,0,3.44,clear sky
358,Bilibino,RU,68.0546,166.4372,50.7,55,96,1.59,overcast clouds
359,Poum,NC,-20.2333,164.0167,75.11,75,62,8.93,broken clouds
360,Fortuna,US,40.5982,-124.1573,66.92,76,33,3.0,scattered clouds
361,Hofn,IS,64.2539,-15.2082,53.38,81,92,2.44,overcast clouds
362,Leshukonskoye,RU,64.8989,45.7622,54.39,98,100,6.8,heavy intensity rain
363,Aklavik,CA,68.2191,-135.0107,46.94,87,100,7.36,overcast clouds
364,Mareeba,AU,-17.0,145.4333,51.89,94,0,1.99,clear sky
365,Vestmannaeyjar,IS,63.4427,-20.2734,54.52,86,100,7.14,overcast clouds
366,Krasnoselkup,RU,65.7,82.4667,56.03,91,19,4.03,few clouds
367,Pochutla,MX,15.7432,-96.4661,80.51,80,100,1.61,overcast clouds
368,Pervomayskiy,RU,53.2485,40.2871,64.09,79,0,7.81,clear sky
369,Aykhal,RU,66.0,111.5,60.28,72,68,7.43,broken clouds
370,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
371,Bastia,FR,42.6667,9.3333,85.8,69,0,7.0,clear sky
372,Ikom,NG,5.9667,8.7063,71.8,98,100,0.67,overcast clouds
373,Ternate,ID,0.8,127.4,79.75,79,16,4.59,few clouds
374,Akcakoca,TR,41.0866,31.1162,68.4,77,0,4.9,clear sky
375,Caala,AO,-12.8525,15.5606,63.55,32,18,3.02,few clouds
376,Beloha,MG,-25.1667,45.05,66.97,73,18,5.03,few clouds
377,Filingue,NE,14.3521,3.3168,93.45,40,97,7.25,light rain
378,Buala,SB,-8.145,159.5921,78.96,83,6,4.74,clear sky
379,La Ronge,CA,55.1001,-105.2842,59.22,88,100,9.22,overcast clouds
380,Rudbar,AF,30.15,62.6,96.42,18,64,2.8,broken clouds
381,Henties Bay,NA,-22.116,14.2845,56.39,84,0,3.96,clear sky
382,Port Hedland,AU,-20.3167,118.5667,57.25,67,0,9.22,clear sky
383,Bairiki,KI,1.3292,172.9752,81.34,77,43,18.45,scattered clouds
384,Tyup,KG,42.7276,78.3648,66.78,40,0,5.19,clear sky
385,Pathanamthitta,IN,9.2667,76.7833,76.73,97,93,2.37,overcast clouds
386,Voskresenskoye,RU,56.8381,45.4317,67.93,78,87,4.65,overcast clouds
387,Vysokogornyy,RU,50.1167,139.15,56.62,97,88,1.88,overcast clouds
388,Beyneu,KZ,45.3167,55.2,82.08,36,45,16.64,scattered clouds
389,Qaqortoq,GL,60.7167,-46.0333,46.92,81,98,7.45,overcast clouds
390,Zarubino,RU,42.63,131.0922,63.93,98,100,9.26,overcast clouds
391,Cockburn Town,TC,21.4612,-71.1419,82.17,71,16,18.75,few clouds
392,Norman Wells,CA,65.282,-126.8329,60.96,74,100,4.03,light rain
393,Carballo,ES,43.213,-8.691,76.42,93,1,3.62,clear sky
394,Pisco,PE,-13.7,-76.2167,63.86,75,72,5.12,broken clouds
395,Niitsu,JP,37.8,139.1167,66.9,95,89,3.22,overcast clouds
396,Lang Son,VN,21.8333,106.7333,73.56,97,6,2.86,clear sky
397,Paris,FR,48.8534,2.3488,75.47,46,89,6.62,overcast clouds
398,Kapchorwa,UG,1.3965,34.4509,57.52,84,53,4.23,broken clouds
399,Savelugu,GH,9.6244,-0.8253,71.98,95,100,5.5,overcast clouds
400,San Jeronimo,PE,-11.9472,-75.2829,65.68,27,97,3.62,overcast clouds
401,La Asuncion,VE,11.0333,-63.8628,87.53,58,0,14.97,clear sky
402,Yagodnoye,RU,62.55,149.6667,58.59,65,100,1.41,overcast clouds
403,Portland,US,45.5234,-122.6762,77.99,54,1,4.92,clear sky
404,Ust-Maya,RU,60.4167,134.5333,62.67,97,59,2.95,broken clouds
405,Cherskiy,RU,68.75,161.3,55.67,49,16,0.69,few clouds
406,Tromso,NO,69.6496,18.957,50.02,93,100,11.5,overcast clouds
407,Katsuura,JP,35.1333,140.3,77.36,86,100,13.02,overcast clouds
408,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.84,82,4,16.31,clear sky
409,Kasongo,CD,-4.45,26.6667,82.74,33,95,3.09,overcast clouds
410,College,US,64.8569,-147.8028,62.1,64,55,3.44,broken clouds
411,Houma,US,29.5958,-90.7195,77.0,94,75,8.05,broken clouds
412,Sakakah,SA,29.9697,40.2064,93.69,13,0,16.91,clear sky
413,Tucuma,BR,-0.1833,-50.05,84.16,72,93,8.23,overcast clouds
414,Abu Samrah,SY,35.3029,37.1841,81.01,36,0,9.26,clear sky
415,Saldanha,ZA,-33.0117,17.9442,55.6,66,0,21.27,clear sky
416,Kastamonu,TR,41.5,33.6667,53.42,89,0,3.29,clear sky
417,Parabel,RU,58.6978,81.4825,52.75,70,86,4.21,overcast clouds
418,Pueblo Bello,CO,8.2041,-76.526,85.98,62,100,4.16,overcast clouds
419,Shache,CN,38.4167,77.2406,85.48,10,0,5.14,clear sky
420,Asfi,MA,32.2994,-9.2372,78.55,70,97,15.39,overcast clouds
421,Planaltina,BR,-15.4528,-47.6142,77.95,31,0,5.88,clear sky
422,Hibbing,US,47.4272,-92.9377,76.39,46,100,3.44,overcast clouds
423,Limbang,MY,4.75,115.0,73.67,98,86,1.48,overcast clouds
424,Ulaangom,MN,49.9811,92.0667,58.89,51,22,4.05,few clouds
425,Panguna,PG,-6.3164,155.4848,67.1,94,1,2.19,clear sky
426,Hereford,GB,52.0568,-2.7148,68.05,82,100,1.99,overcast clouds
427,Bone,DE,51.9669,12.1396,68.9,55,3,6.78,clear sky
428,Ambovombe,MG,-25.1667,46.0833,67.39,73,16,4.29,few clouds
429,Kapit,MY,2.0167,112.9333,73.17,100,100,1.28,overcast clouds
430,Puerto Escondido,MX,15.85,-97.0667,83.77,73,100,5.97,overcast clouds
431,Aripuana,BR,-9.1667,-60.6333,96.57,21,2,2.68,clear sky
432,Salas,ES,43.4118,-6.2602,67.77,94,4,2.66,clear sky
433,Yaan,NG,7.3833,8.5667,70.34,97,100,3.53,overcast clouds
434,That Phanom,TH,16.9364,104.7104,76.8,86,12,2.37,few clouds
435,Sokoni,TZ,-6.4333,39.55,75.29,75,31,14.41,scattered clouds
436,Tepla,CZ,49.98,12.8643,64.31,80,26,1.16,scattered clouds
437,Luang Prabang,LA,19.8856,102.1347,72.5,98,60,1.01,broken clouds
438,Gawler,AU,-34.6,138.7333,55.26,76,0,7.09,clear sky
439,Halkirk,CA,52.2834,-112.1518,70.9,53,13,2.86,few clouds
440,Adre,TD,13.4667,22.2,81.3,57,81,10.47,broken clouds
441,Awjilah,LY,29.1081,21.2869,84.27,43,0,15.32,clear sky
442,Shelburne,CA,44.0787,-80.2041,84.6,45,39,17.0,scattered clouds
443,Kailua,US,21.4022,-157.7394,81.64,69,14,8.01,few clouds
444,Kahului,US,20.8947,-156.47,82.98,81,5,11.99,clear sky
445,Emerald,AU,-23.5333,148.1667,50.34,85,0,6.62,clear sky
446,Kaitangata,NZ,-46.2817,169.8464,33.42,87,31,3.49,scattered clouds
447,Bocas Del Toro,PA,9.3333,-82.25,82.29,75,83,6.78,broken clouds
448,Berdigestyakh,RU,62.0989,126.6992,59.2,88,5,1.61,clear sky
449,Fairbanks,US,64.8378,-147.7164,57.43,70,56,3.56,light rain
450,Tabuk,PH,17.4189,121.4443,75.2,92,100,1.43,overcast clouds
451,Aldan,RU,58.6031,125.3894,65.43,75,79,4.38,broken clouds
452,San Matias,BO,-16.3667,-58.4,96.1,20,59,4.52,broken clouds
453,Quatre Cocos,MU,-20.2078,57.7625,69.76,75,46,16.17,light rain
454,Osinki,RU,52.8432,49.5132,67.28,73,93,7.74,overcast clouds
455,Kalach-Na-Donu,RU,48.691,43.5264,61.99,81,100,0.94,overcast clouds
456,Talladega,US,33.4359,-86.1058,91.89,58,0,5.75,clear sky
457,Planadas,CO,3.197,-75.6451,75.13,76,64,3.13,light rain
458,Swan River,CA,52.1058,-101.2676,60.73,76,97,6.08,overcast clouds
459,Kabompo,ZM,-13.5927,24.2008,62.73,36,12,5.64,few clouds
460,Santa Rosa,PH,14.3122,121.1114,78.69,89,100,2.33,overcast clouds
461,Ngama,TD,11.7833,17.1667,85.84,56,53,1.7,broken clouds
462,Honiara,SB,-9.4333,159.95,76.21,87,38,3.69,scattered clouds
